filename,angle
img_0273.jpeg,107.12015533447266
img_0274.jpeg,316.0071105957031
img_0275.jpeg,153.0753173828125
img_0276.jpg,213.4292449951172
img_0277.jpg,346.7856750488281
img_0278.jpg,254.3142547607422
img_0279.jpg,140.95950317382812
img_0280.jpeg,282.92132568359375
img_0281.jpeg,298.51593017578125
img_0282.jpg,255.23077392578125
img_0283.jpg,314.6022033691406
img_0284.jpg,127.21350860595703
img_0285.jpg,107.38055419921875
img_0286.jpg,222.546142578125
img_0287.jpg,123.08779907226562
img_0288.jpg,152.3883056640625
img_0289.jpg,351.31573486328125
img_0290.jpg,25.651418685913086
img_0291.jpg,327.16455078125
img_0292.jpg,242.81822204589844
img_0293.jpg,274.05712890625
img_0294.jpeg,352.7864074707031
img_0295.jpeg,235.07077026367188
img_0296.jpeg,170.47140502929688
img_0297.jpg,85.07219696044922
img_0298.jpg,136.459716796875
img_0299.jpg,27.637887954711914
img_0300.jpeg,297.3310241699219
img_0301.jpeg,223.02064514160156
img_0302.jpeg,186.35398864746094
img_0303.jpg,187.5653839111328
img_0304.jpg,248.86007690429688
img_0305.jpg,276.3022155761719
img_0306.jpg,131.34091186523438
img_0307.jpg,157.97914123535156
img_0308.jpg,206.84605407714844
img_0309.jpg,160.25222778320312
img_0310.jpg,135.03871154785156
img_0311.jpg,266.4988098144531
img_0312.jpg,180.0262908935547
img_0313.jpg,179.16595458984375
img_0314.jpg,167.7812042236328
img_0315.jpg,357.3158264160156
img_0316.jpg,204.7155303955078
img_0317.jpg,341.0228271484375
img_0318.jpeg,117.7874526977539
img_0319.jpeg,298.38922119140625
img_0320.jpeg,59.66118621826172
img_0321.jpg,236.17588806152344
img_0322.jpg,102.49938201904297
img_0323.jpg,287.2791442871094
img_0324.jpg,221.14846801757812
img_0325.jpg,263.46533203125
img_0326.jpg,229.91648864746094
img_0327.jpg,347.9411315917969
img_0328.jpg,359.0418701171875
img_0329.jpg,312.65106201171875
img_0330.jpg,27.596193313598633
img_0331.jpg,280.17681884765625
img_0332.jpg,123.57755279541016
img_0333.jpeg,274.7966613769531
img_0334.jpeg,165.84698486328125
img_0335.jpeg,336.7214050292969
img_0336.jpeg,223.09478759765625
img_0337.jpeg,315.9030456542969
img_0338.jpeg,128.95240783691406
img_0339.jpg,197.24403381347656
img_0340.jpg,226.98020935058594
img_0341.jpg,116.1822738647461
img_0342.jpeg,182.98097229003906
img_0343.jpeg,262.82037353515625
img_0344.jpeg,190.3894500732422
img_0345.jpg,7.893007278442383
img_0346.jpg,312.39141845703125
img_0347.jpg,178.60916137695312
img_0348.jpg,322.73504638671875
img_0349.jpg,125.49166107177734
img_0350.jpg,156.25131225585938
img_0351.jpg,90.97943878173828
img_0352.jpg,170.80519104003906
img_0353.jpg,32.5776252746582
img_0354.jpeg,31.968599319458008
img_0355.jpeg,72.49935913085938
img_0356.jpeg,266.41033935546875
img_0357.jpg,342.3470153808594
img_0358.jpg,45.756038665771484
img_0359.jpg,262.3441162109375
img_0360.jpg,223.94033813476562
img_0361.jpg,341.29876708984375
img_0362.jpg,126.06251525878906
img_0363.jpeg,234.74102783203125
img_0364.jpeg,29.720314025878906
img_0365.jpeg,61.397518157958984
img_0366.jpg,271.9168701171875
img_0367.jpg,207.4727783203125
img_0368.jpg,248.9606475830078
