filename,pred_latitude_scaled,pred_longitude_scaled,pred_latitude,pred_longitude,true_latitude_scaled,true_longitude_scaled,true_latitude,true_longitude
img_0112.jpg,0.6389015031844885,0.30534030529143075,220273.6330210437,142215.80665253568,220334.0,142244.0,868113400.0,788741250.0
img_0113.jpg,0.5351037468001492,0.2437233994062472,219864.77365864578,141874.20252630825,220048.0,141953.0,866986800.0,787127940.0
img_0114.png,0.19667479205652882,0.7838289642524516,218531.70200591066,144868.54777781558,218731.0,145286.0,861799200.0,805606100.0
img_0115.png,0.13231672685491355,0.7338297361192639,218278.1955870815,144591.3520570452,218267.0,144886.0,859971460.0,803388500.0
img_0116.png,0.3642952401263604,0.9023182172458075,219191.95895085775,145525.45219641077,219311.0,145824.0,864083800.0,808588740.0
img_0117.jpg,0.7506692393395081,0.5418004103425944,220713.88613375832,143526.74147493936,221063.0,143124.0,870984900.0,793620000.0
img_0118.jpg,0.7779292956308663,0.518461740942249,220821.26349549,143397.35189178385,220912.0,143354.0,870390140.0,794895100.0
img_0119.jpg,0.7582425543606741,0.5465855409938496,220743.71742162673,143553.2702392699,220604.0,143738.0,869176900.0,797024000.0
img_0120.jpeg,0.7053714659688929,0.6051930684766953,220535.45820445148,143878.1903716348,220594.0,143842.0,869137540.0,797600600.0
img_0121.jpeg,0.6787993352346153,0.572306036526691,220430.79058148916,143695.86466650397,220386.0,143980.0,868318200.0,798365630.0
img_0122.jpeg,0.656523071717805,0.5901565412009172,220343.04437949645,143794.8278644179,220403.0,143982.0,868385150.0,798376700.0
img_0123.jpeg,0.5002194412537425,0.5282907081318243,219727.3643790985,143451.84368588284,219628.0,143368.0,865332400.0,794972700.0
img_0124.jpeg,0.5744570765082766,0.5795742962487391,220019.7864243661,143736.159898403,220055.0,143749.0,867014400.0,797085000.0
img_0125.jpeg,0.5285048556835189,0.5348560525589334,219838.7806265374,143488.24195538674,219905.0,143608.0,866423550.0,796303200.0
img_0126.jpg,0.3498664672416285,0.8951303605052818,219135.12401446476,145485.60271864128,219214.0,145329.0,863701700.0,805844500.0
img_0127.jpg,0.43995809777937245,0.79858633253671,219489.99494715297,144950.36262758353,219512.0,145024.0,864875500.0,804153540.0
img_0128.jpg,0.49143819482174356,0.7507934606260748,219692.77504940287,144685.39894571097,219751.0,144698.0,865816960.0,802346240.0
img_0129.jpeg,0.2747524558970894,0.6566662433278148,218839.24992377864,144163.55765300943,218800.0,144202.0,862071000.0,799596400.0
img_0130.jpeg,0.24951219720814943,0.671651991108279,218739.8285448029,144246.63863870432,218701.0,144281.0,861680960.0,800034370.0
img_0131.jpeg,0.180277603455254,0.7127784368977055,218467.11348001024,144474.64365416087,218446.0,144604.0,860676540.0,801825100.0
img_0132.jpg,0.32830140324296775,0.6007872072813567,219050.17922737406,143853.76427716785,219020.0,143827.0,862937540.0,797517400.0
img_0133.jpg,0.33802660908317106,0.5892066898746375,219088.48681317864,143789.561888665,218952.0,144183.0,862669700.0,799491100.0
img_0134.jpg,0.3661780490635174,0.57494464448431,219199.37533526123,143710.49310902104,219048.0,143731.0,863047800.0,796985150.0
img_0135.jpg,0.8002462355649143,0.5347234739272555,220909.1699218902,143487.5069394527,220907.0,143506.0,870370400.0,795737800.0
img_0136.jpg,0.8944919244716596,0.4401489876860716,221280.40369049387,142963.1859877316,221263.0,142921.0,871772740.0,792494500.0
img_0137.jpg,0.825484093358273,0.487960402446543,221008.58184373824,143228.25247116364,221019.0,143374.0,870811600.0,795005950.0
img_0138.jpg,0.1708584187780109,0.7953396810590492,218430.0113115666,144932.36319179137,218333.0,144897.0,860231400.0,803449500.0
img_0139.jpg,0.17900623539473362,0.7795705914987499,218462.10556121985,144844.93935926908,218464.0,145038.0,860747460.0,804231200.0
img_0140.jpg,0.2952136196014986,0.8786389866130726,218919.8464476103,145394.17454178288,218920.0,145404.0,862543600.0,806260300.0
img_0141.jpg,0.16671785952842616,0.5455566988312073,218413.70164868247,143547.5663383202,218575.0,143427.0,861184700.0,795299800.0
img_0142.jpg,0.08039771288154317,0.6192520144496942,218073.6865910404,143956.1331681091,218254.0,143833.0,859920260.0,797550660.0
img_0143.jpg,0.11849161492120183,0.5965095161246312,218223.73847117464,143830.04875739495,218264.0,143832.0,859959700.0,797545100.0
img_0144.jpg,0.7914366575930118,0.41705914942249844,220874.46899425887,142835.17592439835,221081.0,142966.0,871055800.0,792744000.0
img_0145.jpg,0.7042229165359576,0.34901141489464654,220530.93406823513,142457.91928417594,250524.0,142393.0,987031800.0,789567300.0
img_0146.jpg,0.6888768255042798,0.34201085072864623,220470.48581566138,142419.10815643962,250524.0,142393.0,987031800.0,789567300.0
img_0147.jpg,0.5337509389591548,0.6483846793926175,219859.44494856012,144117.6446625527,219841.0,144245.0,866171460.0,799834800.0
img_0148.jpg,0.4596828116058556,0.48902008639917094,219567.69059491548,143234.127358997,219571.0,143302.0,865107900.0,794606800.0
img_0149.jpg,0.5553175920450115,0.6543545857950603,219944.3959950653,144150.74182364784,219899.0,144190.0,866399940.0,799529860.0
img_0150.jpg,0.7912094278449371,0.5278573646266584,220873.57393628123,143449.4412294902,220914.0,143575.0,870398000.0,796120300.0
img_0151.jpg,0.7924854456947434,0.5174618400615547,220878.6001705916,143391.80844130125,220938.0,143309.0,870492540.0,794645600.0
img_0152.jpg,0.9053245950893511,0.4310205464500534,221323.07358005698,142912.5779095191,221188.0,143068.0,871477300.0,793309500.0
img_0153.jpg,0.4553192022316299,0.18493453717238434,219550.50233759038,141548.27707408371,219225.0,141188.0,863745000.0,782886800.0
img_0154.jpg,0.4638973144509323,0.197925887577659,219584.29152162222,141620.30112073052,219462.0,141445.0,864678600.0,784311600.0
img_0155.jpg,0.48430624894863605,0.20049257610944476,219664.68231460868,141634.53084195076,219462.0,141445.0,864678600.0,784311600.0
img_0156.jpg,0.8507046009960142,0.4561635093771005,221107.9254233233,143051.97049598664,221547.0,142722.0,872891400.0,791391300.0
img_0157.jpg,0.9590813621875067,0.3915347229612621,221534.82148565658,142693.66850409724,221462.0,142662.0,872556540.0,791058600.0
img_0158.jpg,0.9857998418393088,0.36849042363974804,221640.06557700504,142565.91090865879,221626.0,135367.0,873202560.0,750615200.0
img_0159.jpg,0.6930525238150129,0.5946181406335713,220486.93389130733,143819.56297167254,38340.0,254.0,151239000.0,1548699.0
img_0160.jpg,0.670774593222065,0.5805951004229162,220399.1811227017,143741.81923674466,38350.0,284.0,151278400.0,1715019.0
img_0161.jpg,0.683405348686977,0.5980188110440181,220448.933668478,143838.41628842804,38364.0,216.0,151333550.0,1338027.0
img_0162.jpg,0.3054470461052293,0.8761685592488548,218960.1559146085,145380.47849247564,218977.0,145496.0,862768100.0,806770300.0
img_0163.jpg,0.14773270353750698,0.7435129251295138,218338.91911923426,144645.03565691804,218288.0,144830.0,860054200.0,803078000.0
img_0164.jpg,0.3484634310871229,0.9143006348758131,219129.5974550522,145591.88271975153,219203.0,145770.0,863658400.0,808289400.0
img_0165.jpg,0.019285065351884713,0.69596482577546,217832.9638724211,144381.42899409914,217812.0,144402.0,858179200.0,800705200.0
img_0166.jpg,0.11583506553829588,0.5996913774553901,218213.27432315538,143847.68899661268,218216.0,143896.0,859770560.0,797899900.0
img_0167.jpg,0.029696719222743903,0.6991966619712964,217873.9753770184,144399.34629396888,217812.0,144402.0,858179200.0,800705200.0
img_0168.png,0.15335909320880697,0.7334194355033933,218361.0814681495,144589.07735043083,218647.0,143974.0,861468300.0,798332350.0
img_0169.png,0.2597961517974748,0.6557857676937623,218780.33704193027,144158.67629609423,218647.0,143974.0,861468300.0,798332350.0
img_0170.png,0.18828318779792386,0.7198193285773379,218498.64747673602,144513.67835763277,218551.0,144500.0,861090100.0,801248500.0
img_0171.jpg,0.5561548904085611,0.19603732740799312,219947.69411331933,141609.83094314992,219902.0,141642.0,866411700.0,785403800.0
img_0172.jpg,0.5602680575639494,0.2139334494360799,219963.89587874443,141709.04704367364,219902.0,141642.0,866411700.0,785403800.0
img_0173.jpg,0.5669794455787052,0.16308906875686152,219990.33203613452,141427.16579718803,219996.0,141508.0,866782000.0,784660860.0
img_0174.jpg,0.6224657313544719,0.3227844716172569,220208.8925158053,142312.5171106461,220231.0,142374.0,867707650.0,789461950.0
img_0175.jpg,0.48142653233086763,0.44629350518128774,219653.3391108513,142997.25119272506,220116.0,142521.0,867254660.0,790276900.0
img_0176.jpg,0.50606983017779,0.42070151966651315,219750.40906107033,142855.36922503114,219799.0,142948.0,866006000.0,792644200.0
img_0177.jpg,0.8340710954426243,0.4820837939635949,221042.4060449485,143195.67255373418,221206.0,143151.0,871548160.0,793769660.0
img_0178.jpg,0.8638376039150013,0.4766083710285982,221159.6563218212,143165.31680898255,221206.0,143151.0,871548160.0,793769660.0
img_0179.jpg,0.7647438098524316,0.54228153459847,220769.32586700874,143529.40882781392,220922.0,143381.0,870429500.0,795044800.0
img_0180.jpeg,0.7668297803209794,0.5676825616009201,220777.54250468436,143670.23212151552,220849.0,143584.0,870141950.0,796170200.0
img_0181.jpeg,0.8410398625992181,0.4697534204605177,221069.85601877832,143127.31296303312,221209.0,143248.0,871560000.0,794307400.0
img_0182.jpeg,0.7693808694332778,0.5567096811159191,220787.5912446977,143609.39847210667,220676.0,143777.0,869460540.0,797240200.0
img_0183.jpg,0.18556366574755034,0.5213189249944016,218487.93527937963,143413.19212016897,218585.0,143383.0,861224060.0,795055900.0
img_0184.jpg,0.04733641018534086,0.6919711875570964,217943.45811972005,144359.28826381656,217891.0,144553.0,858490430.0,801542340.0
img_0185.jpg,0.15666856520517153,0.5560247836864081,218374.1174783432,143605.60140075744,218330.0,143713.0,860219650.0,796885400.0
img_0186.jpeg,0.8018822380110202,0.5072739790734635,220915.61413552542,143335.3269399833,221022.0,143237.0,870823400.0,794246460.0
img_0187.jpeg,0.7639737533105937,0.5289594232894148,220766.29261429043,143455.5510427165,220694.0,143664.0,869531400.0,796613700.0
img_0188.jpeg,0.7585484089211627,0.5295801818271697,220744.92218274047,143458.99252804986,220908.0,143330.0,870374340.0,794762050.0
img_0189.jpg,0.4283095879678789,0.173380206154428,219444.11146700548,141484.21986292014,219528.0,141478.0,864938560.0,784494500.0
img_0190.jpg,0.477070227931432,0.1897733454660314,219636.17962782193,141575.10342726368,219594.0,141552.0,865198500.0,784904770.0
img_0191.jpg,0.49253768181182644,0.20361810038033717,219697.1059286568,141651.8587485086,219681.0,141656.0,865541200.0,785481340.0
img_0192.jpg,0.6985343105389151,0.3343142771972535,220508.5266492128,142376.43835278158,220316.0,142251.0,868042500.0,788780000.0
img_0193.jpg,0.6653931392815354,0.3233821747632769,220377.98357562997,142315.83077688763,220385.0,142289.0,868314240.0,788990700.0
img_0194.jpg,0.8094503076520474,0.42295385508242755,220945.42476184142,142867.85617257698,220993.0,142836.0,870709200.0,792023300.0
img_0195.jpeg,0.9452928209233233,0.39154244561163326,221480.50842161698,142693.71131847092,221644.0,142672.0,873273500.0,791114050.0
img_0196.jpeg,0.8397866446300102,0.5086045636288751,221064.9195931976,143342.7037007585,221097.0,143332.0,871118850.0,794773100.0
img_0197.jpeg,0.8167933430068899,0.5059241054870649,220974.34897810416,143327.8432408203,221119.0,143319.0,871205500.0,794701060.0
img_0198.jpg,0.5044375826907905,0.5207195332778863,219743.97963821903,143409.86909249262,219557.0,143308.0,865052800.0,794640060.0
img_0199.jpg,0.509390299587833,0.5162482188678374,219763.4883900765,143385.0801254033,219920.0,143652.0,866482600.0,796547200.0
img_0200.jpg,0.6105646430374195,0.6044073010836131,220162.0141289244,143873.83407720755,220328.0,144022.0,868089700.0,798598460.0
img_0201.jpg,0.3083040743158554,0.626370990266121,218971.40974873016,143995.60077003538,218859.0,144029.0,862303360.0,798637300.0
img_0202.jpg,0.38226825443679613,0.567339379671683,219262.75465422653,143668.32952089983,219263.0,143600.0,863894700.0,796258900.0
img_0203.jpg,0.31770651415156065,0.6048432315897572,219008.445959243,143876.25087593362,218900.0,143920.0,862464830.0,798032960.0
img_0204.jpg,0.714542289764439,0.34520471762242333,220571.58207938212,142436.81495449872,220348.0,142313.0,868168500.0,789123800.0
img_0205.jpg,0.7728977837043229,0.409357447260998,220801.44437001133,142792.47768761497,220871.0,142679.0,870228600.0,791152900.0
img_0206.jpg,0.6818647222717733,0.33568251243462444,220442.86514102854,142384.02384893756,220458.0,142397.0,868601800.0,789589500.0
img_0207.jpeg,0.6540039611868552,0.3184602715437206,220333.12160311503,142288.5437454384,220313.0,142274.0,868030660.0,788907600.0
img_0208.jpeg,0.6158320418496499,0.34744298934087303,220182.76241284577,142449.22393290582,220238.0,142358.0,867735230.0,789373250.0
img_0209.jpeg,0.5217451938118558,0.4243518973460156,219812.1543184249,142875.6069188863,219848.0,142821.0,866199040.0,791940160.0
img_0210.jpg,0.37204114547017886,0.5596884046162923,219222.47007200704,143625.91251519273,219236.0,143718.0,863788350.0,796913100.0
img_0211.jpg,0.3302097221836298,0.5959083080207914,219057.69609568134,143826.71565966727,218972.0,144023.0,862748500.0,798604000.0
img_0212.jpg,0.3497810083174863,0.5805344442493728,219134.7873917626,143741.48295891852,219044.0,143872.0,863032060.0,797766850.0
