id,filename,Region_ID
181,img_0181.jpeg,10
182,img_0182.jpeg,10
183,img_0183.jpg,15
184,img_0184.jpg,15
185,img_0185.jpg,15
186,img_0186.jpeg,9
187,img_0187.jpeg,9
188,img_0188.jpeg,9
189,img_0189.jpg,13
190,img_0190.jpg,13
191,img_0191.jpg,13
192,img_0192.jpg,11
193,img_0193.jpg,11
194,img_0194.jpg,11
195,img_0195.jpeg,10
196,img_0196.jpeg,10
197,img_0197.jpeg,10
198,img_0198.jpg,4
199,img_0199.jpg,4
200,img_0200.jpg,4
201,img_0201.jpg,6
202,img_0202.jpg,6
203,img_0203.jpg,6
204,img_0204.jpg,11
205,img_0205.jpg,11
206,img_0206.jpg,11
207,img_0207.jpeg,7
208,img_0208.jpeg,7
209,img_0209.jpeg,7
210,img_0210.jpg,6
211,img_0211.jpg,6
212,img_0212.jpg,6
213,img_0213.jpg,12
214,img_0214.jpg,12
215,img_0215.jpg,12
216,img_0216.jpg,7
217,img_0217.jpg,7
218,img_0218.jpg,7
219,img_0219.jpeg,9
220,img_0220.jpeg,9
221,img_0221.jpeg,9
222,img_0222.jpg,7
223,img_0223.jpg,7
224,img_0224.jpg,7
225,img_0225.jpg,6
226,img_0226.jpg,6
227,img_0227.jpg,6
228,img_0228.jpg,2
229,img_0229.jpg,2
230,img_0230.jpg,2
231,img_0231.jpg,15
232,img_0232.jpg,15
233,img_0233.jpg,15
234,img_0234.jpg,8
235,img_0235.jpg,8
236,img_0236.jpg,8
237,img_0237.jpeg,14
238,img_0238.jpeg,14
239,img_0239.jpeg,14
240,img_0240.jpg,15
241,img_0241.jpg,15
242,img_0242.jpg,15
243,img_0243.png,7
244,img_0244.png,7
245,img_0245.png,7
246,img_0246.png,2
247,img_0247.png,2
248,img_0248.png,2
249,img_0249.jpg,14
250,img_0250.jpg,14
251,img_0251.jpg,14
252,img_0252.jpg,3
253,img_0253.jpg,3
254,img_0254.jpg,3
255,img_0255.jpeg,6
256,img_0256.jpeg,6
257,img_0257.jpeg,6
258,img_0258.jpg,15
259,img_0259.jpg,15
260,img_0260.jpg,15
261,img_0261.jpeg,8
262,img_0262.jpeg,8
263,img_0263.jpeg,8
264,img_0264.png,10
265,img_0265.png,10
266,img_0266.png,10
267,img_0267.jpg,11
268,img_0268.jpg,11
269,img_0269.jpg,11
270,img_0270.jpg,3
271,img_0271.jpg,3
272,img_0272.jpg,3
273,img_0273.jpeg,6
274,img_0274.jpeg,6
275,img_0275.jpeg,6
276,img_0276.jpg,3
277,img_0277.jpg,3
278,img_0278.jpg,3
279,img_0279.jpeg,8
280,img_0280.jpeg,8
281,img_0281.jpg,8
282,img_0282.jpg,2
283,img_0283.jpg,2
284,img_0284.jpg,2
285,img_0285.jpg,3
286,img_0286.jpg,3
287,img_0287.jpg,3
288,img_0288.jpg,15
289,img_0289.jpg,15
290,img_0290.jpg,15
291,img_0291.jpg,15
292,img_0292.jpg,15
293,img_0293.jpg,15
294,img_0294.jpeg,5
295,img_0295.jpeg,5
296,img_0296.jpeg,5
297,img_0297.jpg,3
298,img_0298.jpg,3
299,img_0299.jpg,3
300,img_0300.jpeg,11
301,img_0301.jpeg,11
302,img_0302.jpeg,11
303,img_0303.jpg,4
304,img_0304.jpg,4
305,img_0305.jpg,4
306,img_0306.jpg,5
307,img_0307.jpg,5
308,img_0308.jpg,5
309,img_0309.jpg,5
310,img_0310.jpg,15
311,img_0311.jpg,15
312,img_0312.jpg,4
313,img_0313.jpg,4
314,img_0314.jpg,4
315,img_0315.jpg,8
316,img_0316.jpg,8
317,img_0317.jpg,8
318,img_0318.jpeg,10
319,img_0319.jpeg,10
320,img_0320.jpeg,10
321,img_0321.jpg,13
322,img_0322.jpg,12
323,img_0323.jpg,12
324,img_0324.jpg,14
325,img_0325.jpg,14
326,img_0326.jpg,14
327,img_0327.jpg,15
328,img_0328.jpg,15
329,img_0329.jpg,15
330,img_0330.jpg,15
331,img_0331.jpg,15
332,img_0332.jpg,15
333,img_0333.jpeg,8
334,img_0334.jpeg,8
335,img_0335.jpeg,8
336,img_0336.jpeg,7
337,img_0337.jpeg,3
338,img_0338.jpeg,7
339,img_0339.jpg,3
340,img_0340.jpg,3
341,img_0341.jpg,3
342,img_0342.jpeg,12
343,img_0343.jpeg,12
344,img_0344.jpeg,12
345,img_0345.jpg,2
346,img_0346.jpg,2
347,img_0347.jpg,2
348,img_0348.jpg,13
349,img_0349.jpg,13
350,img_0350.jpg,13
351,img_0351.jpg,11
352,img_0352.jpg,11
353,img_0353.jpg,11
354,img_0354.jpeg,13
355,img_0355.jpeg,13
356,img_0356.jpeg,13
357,img_0357.jpg,13
358,img_0358.jpg,13
359,img_0359.jpg,13
360,img_0360.jpg,6
361,img_0361.jpg,6
362,img_0362.jpg,6
363,img_0363.jpg,6
364,img_0364.jpeg,6
365,img_0365.jpg,6
366,img_0366.jpg,5
367,img_0367.jpg,5
368,img_0368.jpg,5
