id,filename,angle
347,img_0347.jpg,117.29387664794922
348,img_0348.jpg,130.41978454589844
349,img_0349.jpg,145.87924194335938
350,img_0350.jpg,52.036231994628906
351,img_0351.jpg,0.7537882924079895
352,img_0352.jpg,133.62974548339844
353,img_0353.jpg,43.00608825683594
354,img_0354.jpeg,118.02611541748048
355,img_0355.jpeg,236.74465942382807
356,img_0356.jpeg,217.84326171875
357,img_0357.jpg,311.9422607421875
358,img_0358.jpg,99.75283813476562
359,img_0359.jpg,43.08445739746094
360,img_0360.jpg,93.21697998046876
361,img_0361.jpg,42.53322982788086
362,img_0362.jpg,6.493777751922607
363,img_0363.jpg,143.61778259277344
364,img_0364.jpeg,117.89157104492188
365,img_0365.jpg,112.13581085205078
366,img_0366.jpg,314.6260986328125
367,img_0367.jpg,221.4223480224609
368,img_0368.jpg,100.6299057006836
